,lifecycle:transition,timeStamp,org:resource,category,targetApp,eventType,event_src_path,event_dest_path,content,mouse_coord,target.workbookName,target.sheetName,worksheets,sheets,cell_content,cell_range,cell_range_number,window_size,slides,effect,hotkey,target.id,title,description,url,eventQual,tab_moved_from_index,tab_moved_to_index,newZoomFactor,oldZoomFactor,tab_pinned,tab_audible,tab_muted,window_ingognito,file_size,target.tagName,tag_type,target.name,tag_title,target.value,tag_checked,tag_html,tag_href,target.innerText,tag_option,tag_attributes,xpath,xpath_full,case:concept:name,case:creator,idx,Task
144,complete,2021-06-23 12:59:47.418000+00:00,simon,Browser,Chrome,clickButton,,,,"625,559",,,,,,,,,,,,submit-form,,,https://bpm-diag.github.io/form/,,,,,,,,,,,BUTTON,submit,,,,,Submit,,Submit,,"{'class': 'px-4 py-2 rounded text-white inline-block shadow-lg bg-blue-500 hover:bg-blue-600 focus:bg-blue-700 pageclip-form__submit', 'id': 'submit-form', 'type': 'submit', 'parentNodeTitle': ''}","id(""submit-form"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[12]/BUTTON[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
145,complete,2021-06-23 12:59:47.419000+00:00,simon,Browser,Chrome,submit,,,,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,"id(""bpm-form"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1],6.23126E+14,SmartRPA by marco2012,2,TravelRequest
146,complete,2021-06-23 12:59:47.581000+00:00,simon,Browser,Chrome,formSubmit,,,,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/?full_name=Anna+Greco&position=Professore+ordinario&email=ds_mail%40uniroma1.it&tax_code=GRCANN19A51E057O&in_service_at=Department+of+Computer%2C+Control+and+Management+Engineering&starting_date=03%2F02%2F2020&starting_time=22%3A00&ending_date=06%2F02%2F2020&ending_time=23%3A59&destination=New+York+%28NY%29&means_of_transportation=Taxi%2Bcar%2Bbus&purpose=Study+period&anticipation_expenses=No&amount_of_expenses=1000+EURO&radio-personal_data=personal_data_yes&radio-car=car_yes&radio-car-request=car_reject&timestamp=2021-06-23T12%3A59%3A45.782,[],,,,,,,,,,,,,,,,,,,,,,,6.23126E+14,SmartRPA by marco2012,2,TravelRequest
0,complete,2021-06-23 12:54:52.993000+00:00,simon,Browser,Chrome,enableBrowserExtension,,,,,,,,,,,,,,,,dloablkafgbkmfldigmkdaocnoidlajd,BrowserLogger,Log user interactions with the browser,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
1,complete,2021-06-23 12:54:52.994000+00:00,simon,Browser,Chrome,enableBrowserExtension,,,,,,,,,,,,,,,,felcaaldnbdncclmgdcncolpebgiejap,Fogli,Crea e modifica fogli di lavoro,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
2,complete,2021-06-23 12:54:52.995000+00:00,simon,Browser,Chrome,enableBrowserExtension,,,,,,,,,,,,,,,,ghbmnnjooekpmoecnnnilnnbdlolhkhi,Documenti Google offline,"Modifica, crea e visualizza documenti, fogli di lavoro e presentazioni, senza accesso a Internet.",,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
3,complete,2021-06-23 12:54:52.995000+00:00,simon,Browser,Chrome,enableBrowserExtension,,,,,,,,,,,,,,,,lmjegmlicamnimmfhcmpkclmigmmcbeh,Application Launcher For Drive (by Google),Apri i file di Drive direttamente dal tuo browser in applicazioni compatibili installate nel tuo computer.,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
4,complete,2021-06-23 12:54:52.995000+00:00,simon,Browser,Chrome,enableBrowserExtension,,,,,,,,,,,,,,,,ocdlmjhbenodhlknglojajgokahchlkk,Office,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
5,complete,2021-06-23 12:54:52.995000+00:00,simon,Browser,Chrome,enableBrowserExtension,,,,,,,,,,,,,,,,pjkljhegncpnkpknbcohdijeoejaedia,Gmail,"Servizio di posta veloce in cui è possibile cercare i messaggi, con meno spam.",,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
6,complete,2021-06-23 12:54:52.998000+00:00,simon,Browser,Chrome,newWindow,,,,,,,,,,,,,,,,,,,,,,,,,,,,FALSE,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
7,complete,2021-06-23 12:54:52.998000+00:00,simon,Browser,Chrome,newTab,,,,,,,,,,,,,,,,0,Nuova scheda,,chrome://newtab/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
8,complete,2021-06-23 12:54:52.999000+00:00,simon,Browser,Chrome,startPage,,,,,,,,,,,,,,,,,,,chrome://new-tab-page/,[],,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
9,complete,2021-06-23 12:54:56.352000+00:00,simon,Browser,Chrome,typed,,,,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,"[""serverRedirect"",""fromAddressBar""]",,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
10,complete,2021-06-23 12:55:02.760000+00:00,simon,Clipboard,Clipboard,copy,,,Lucia Costa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
11,complete,2021-06-23 12:55:05.426000+00:00,simon,Browser,Chrome,clickTextField,,,,"628,374",,,,,,,,,,,,full_name,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,full_name,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'full_name', 'id': 'full_name', 'type': 'text', 'placeholder': 'Full Name', 'parentNodeTitle': ''}","id(""full_name"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[3]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
12,complete,2021-06-23 12:55:05.797000+00:00,simon,Browser,Chrome,paste,,,Lucia Costa,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
13,complete,2021-06-23 12:55:08.080000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,full_name,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,full_name,,Lucia Costa,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'full_name', 'id': 'full_name', 'type': 'text', 'placeholder': 'Full Name'}","id(""full_name"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[3]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
14,complete,2021-06-23 12:55:11.807000+00:00,simon,Clipboard,Clipboard,copy,,,Full professor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
15,complete,2021-06-23 12:55:17.001000+00:00,simon,Browser,Chrome,clickTextField,,,,"644,463",,,,,,,,,,,,position,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,position,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'position', 'id': 'position', 'type': 'text', 'placeholder': 'Position', 'parentNodeTitle': ''}","id(""position"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[4]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
16,complete,2021-06-23 12:55:17.332000+00:00,simon,Browser,Chrome,paste,,,Full professor,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
17,complete,2021-06-23 12:55:18.890000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,position,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,position,,Full professor,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'position', 'id': 'position', 'type': 'text', 'placeholder': 'Position'}","id(""position"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[4]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
18,complete,2021-06-23 12:55:21.012000+00:00,simon,Clipboard,Clipboard,copy,,,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
19,complete,2021-06-23 12:55:23.898000+00:00,simon,Browser,Chrome,mouseClick,,,,"627,538",,,,,,,,,,,,email,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,email,email,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'email', 'id': 'email', 'v-model': 'form.email', 'type': 'email', 'placeholder': 'Email', 'parentNodeTitle': ''}","id(""email"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[5]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
20,complete,2021-06-23 12:55:24.181000+00:00,simon,Browser,Chrome,paste,,,[email],,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
21,complete,2021-06-23 12:55:28.394000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,email,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,email,email,,[email],,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'email', 'id': 'email', 'v-model': 'form.email', 'type': 'email', 'placeholder': 'Email'}","id(""email"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[5]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
22,complete,2021-06-23 12:55:30.406000+00:00,simon,Clipboard,Clipboard,copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
23,complete,2021-06-23 12:55:30.613000+00:00,simon,Clipboard,Clipboard,copy,,,RCCSVT20C01L817Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
24,complete,2021-06-23 12:55:33.192000+00:00,simon,Browser,Chrome,clickTextField,,,,"550,165",,,,,,,,,,,,tax_code,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,tax_code,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'tax_code', 'id': 'tax_code', 'type': 'text', 'placeholder': 'Tax code', 'parentNodeTitle': ''}","id(""tax_code"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[6]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
25,complete,2021-06-23 12:55:33.997000+00:00,simon,Browser,Chrome,paste,,,RCCSVT20C01L817Q,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
26,complete,2021-06-23 12:55:35.487000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,tax_code,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,tax_code,,RCCSVT20C01L817Q,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'tax_code', 'id': 'tax_code', 'type': 'text', 'placeholder': 'Tax code'}","id(""tax_code"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[6]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
27,complete,2021-06-23 12:55:37.648000+00:00,simon,Clipboard,Clipboard,copy,,,"Department of Computer, Control and Management Engineering",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
28,complete,2021-06-23 12:55:40.340000+00:00,simon,Browser,Chrome,clickTextField,,,,"545,262",,,,,,,,,,,,in_service_at,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,in_service_at,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'in_service_at', 'id': 'in_service_at', 'type': 'text', 'placeholder': 'In service at', 'parentNodeTitle': ''}","id(""in_service_at"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[7]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
29,complete,2021-06-23 12:55:40.662000+00:00,simon,Browser,Chrome,paste,,,"Department of Computer, Control and Management Engineering",,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
30,complete,2021-06-23 12:55:42.017000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,in_service_at,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,in_service_at,,"Department of Computer, Control and Management Engineering",,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'in_service_at', 'id': 'in_service_at', 'type': 'text', 'placeholder': 'In service at'}","id(""in_service_at"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[7]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
31,complete,2021-06-23 12:55:44.199000+00:00,simon,Clipboard,Clipboard,copy,,,26/01/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
32,complete,2021-06-23 12:55:46.602000+00:00,simon,Browser,Chrome,clickTextField,,,,"623,348",,,,,,,,,,,,starting_date,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,starting_date,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'starting_date', 'id': 'starting_date', 'type': 'text', 'placeholder': 'Starting date', 'parentNodeTitle': ''}","id(""starting_date"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
33,complete,2021-06-23 12:55:46.976000+00:00,simon,Browser,Chrome,paste,,,26/01/2020,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
34,complete,2021-06-23 12:55:48.187000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,starting_date,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,starting_date,,26/01/2020,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'starting_date', 'id': 'starting_date', 'type': 'text', 'placeholder': 'Starting date'}","id(""starting_date"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
35,complete,2021-06-23 12:55:50.188000+00:00,simon,Clipboard,Clipboard,copy,,,6:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
36,complete,2021-06-23 12:55:52.615000+00:00,simon,Browser,Chrome,clickTextField,,,,"512,406",,,,,,,,,,,,starting_time,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,starting_time,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'starting_time', 'id': 'starting_time', 'type': 'text', 'placeholder': 'Starting time', 'parentNodeTitle': ''}","id(""starting_time"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[1]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
37,complete,2021-06-23 12:55:52.845000+00:00,simon,Browser,Chrome,paste,,,6:00,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
38,complete,2021-06-23 12:55:54.176000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,starting_time,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,starting_time,,6:00,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'starting_time', 'id': 'starting_time', 'type': 'text', 'placeholder': 'Starting time'}","id(""starting_time"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[1]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
39,complete,2021-06-23 12:55:55.948000+00:00,simon,Clipboard,Clipboard,copy,,,21/04/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
40,complete,2021-06-23 12:55:58.511000+00:00,simon,Browser,Chrome,clickTextField,,,,"624,476",,,,,,,,,,,,ending_date,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,ending_date,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'ending_date', 'id': 'ending_date', 'type': 'text', 'placeholder': 'Ending date', 'parentNodeTitle': ''}","id(""ending_date"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[2]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
41,complete,2021-06-23 12:55:58.827000+00:00,simon,Browser,Chrome,paste,,,21/04/2020,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
42,complete,2021-06-23 12:56:00.082000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,ending_date,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,ending_date,,21/04/2020,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'ending_date', 'id': 'ending_date', 'type': 'text', 'placeholder': 'Ending date'}","id(""ending_date"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[2]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
43,complete,2021-06-23 12:56:02.122000+00:00,simon,Clipboard,Clipboard,copy,,,23:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
44,complete,2021-06-23 12:56:04.492000+00:00,simon,Browser,Chrome,clickTextField,,,,"631,583",,,,,,,,,,,,ending_time,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,ending_time,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'ending_time', 'id': 'ending_time', 'type': 'text', 'placeholder': 'Ending time', 'parentNodeTitle': ''}","id(""ending_time"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[3]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
45,complete,2021-06-23 12:56:04.764000+00:00,simon,Browser,Chrome,paste,,,23:59,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
46,complete,2021-06-23 12:56:08.119000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,ending_time,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,ending_time,,23:59,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'ending_time', 'id': 'ending_time', 'type': 'text', 'placeholder': 'Ending time'}","id(""ending_time"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[3]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
47,complete,2021-06-23 12:56:10.372000+00:00,simon,Clipboard,Clipboard,copy,,,Sao Paulo (BRA),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
48,complete,2021-06-23 12:56:12.973000+00:00,simon,Browser,Chrome,clickTextField,,,,"598,176",,,,,,,,,,,,destination,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,destination,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'destination', 'id': 'destination', 'type': 'text', 'placeholder': 'Destination', 'parentNodeTitle': ''}","id(""destination"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[4]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
49,complete,2021-06-23 12:56:13.255000+00:00,simon,Browser,Chrome,paste,,,Sao Paulo (BRA),,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
50,complete,2021-06-23 12:56:15.019000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,destination,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,destination,,Sao Paulo (BRA),,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'destination', 'id': 'destination', 'type': 'text', 'placeholder': 'Destination'}","id(""destination"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[4]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
51,complete,2021-06-23 12:56:16.975000+00:00,simon,Clipboard,Clipboard,copy,,,bicycle+shuttle+plane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
52,complete,2021-06-23 12:56:19.700000+00:00,simon,Browser,Chrome,clickTextField,,,,"576,260",,,,,,,,,,,,means_of_transportation,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,means_of_transportation,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'means_of_transportation', 'id': 'means_of_transportation', 'type': 'text', 'placeholder': 'Means of transportation', 'parentNodeTitle': ''}","id(""means_of_transportation"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[5]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
53,complete,2021-06-23 12:56:20.068000+00:00,simon,Browser,Chrome,paste,,,bicycle+shuttle+plane,,,,,,,,,,,,,,,,https://bpm-diag.github.io/form/,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
54,complete,2021-06-23 12:56:21.260000+00:00,simon,Browser,Chrome,changeField,,,,,,,,,,,,,,,,means_of_transportation,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,means_of_transportation,,bicycle+shuttle+plane,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'means_of_transportation', 'id': 'means_of_transportation', 'type': 'text', 'placeholder': 'Means of transportation'}","id(""means_of_transportation"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[5]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
55,complete,2021-06-23 12:56:23.175000+00:00,simon,Clipboard,Clipboard,copy,,,Participation in AAAI-20 conference and presentation of research work,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.23125E+14,SmartRPA by marco2012,1,TravelRequest
56,complete,2021-06-23 12:56:25.950000+00:00,simon,Browser,Chrome,clickTextField,,,,"573,336",,,,,,,,,,,,purpose,,,https://bpm-diag.github.io/form/,,,,,,,,,,,INPUT,text,purpose,,,,,,,,"{'class': 'shadow appearance-none border rounded w-full py-2 px-3 text-gray-700 leading-tight focus:outline-none focus:shadow-outline', 'name': 'purpose', 'id': 'purpose', 'type': 'text', 'placeholder': 'Purpose', 'parentNodeTitle': ''}","id(""purpose"")",/HTML[1]/BODY[1]/DIV[1]/DIV[1]/FORM[1]/DIV[8]/DIV[6]/INPUT[1],6.23125E+14,SmartRPA by marco2012,1,TravelRequest
